SessionID,Session Name,Country,Device,User Agent,Browser,Date,Time (MILLISECONDS),Status,Je trouve que la gestion simultanée de deux ou plusieurs courriels (suppression marquage comme lu etc.) est un véritable jeu d'enfant:,Je préfère généralement afficher les courriels dans une orientation:,Si j'utilise la vue horizontale des courriers électroniques le fait de cliquer sur « Répondre » m'amène à espérer pouvoir répondre:,Il me semble que les icônes de gestion des e-mails sont:,L'utilisation du bouton « Ajouter étiquette » est claire pour moi:,Je trouve que les icônes pour la gestion du courrier électronique sont:,Je trouve que le fonctionnement des étiquettes des courriers électroniques est confus:,Je pense que le déplacement de courriers électroniques d'un dossier à l'autre est une opération:,La recherche d'un courrier électronique dans un dossier donné est:,En général je considère que l'utilisation des Mails est:
e6a61fa9-1d6d-4ae8-a198-6d49f4625b43,oKmiYB,FR,Desktop,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:135.0) Gecko/20100101 Firefox/135.0,Firefox,"Wed, 05 Mar 2025 16:27:50 +0000",511159,SUCCESS,1.0,2.0,1.0,2.0,5.0,1.0,2.0,5.0,3.0,8.0
e532ba08-bb37-4d5d-9de9-1a2f65bb7a7f,RJPMgk,FR,Desktop,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0,Firefox,"Wed, 05 Mar 2025 16:32:14 +0000",90386,DROP_OFF,4.0,1.0,1.0,3.0,4.0,,,,,
2bed9971-5af5-4655-9994-f31b88b367fb,7pfWnX,FR,Desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0",Edge,"Wed, 05 Mar 2025 16:42:21 +0000",93684,SUCCESS,1.0,1.0,2.0,1.0,1.0,1.0,5.0,2.0,1.0,0.0
2af2bd02-c605-4174-9c63-c0b41810055f,pEJtBv,FR,Desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Chrome,"Wed, 05 Mar 2025 16:50:58 +0000",25434,DROP_OFF,2.0,1.0,,,,,,,,
e42b7bad-8b8e-4be2-9b3b-8b6b4a6c74e2,XyUrSx,FR,Mobile,Mozilla/5.0 (Android 14; Mobile; rv:135.0) Gecko/135.0 Firefox/135.0,Firefox,"Wed, 05 Mar 2025 16:51:55 +0000",346813,SUCCESS,4.0,1.0,2.0,2.0,3.0,1.0,4.0,4.0,1.0,6.0
aadf7317-6c40-4933-8d50-32840b40abfd,kh3whg,FR,Desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36",Chrome,"Wed, 05 Mar 2025 18:35:09 +0000",94529,SUCCESS,2.0,2.0,2.0,4.0,2.0,2.0,4.0,2.0,4.0,6.0
159d78b7-1012-462b-b947-2fb6ce7edf87,mPmOCi,FR,Desktop,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0,Firefox,"Wed, 05 Mar 2025 19:30:48 +0000",296647,SUCCESS,2.0,2.0,1.0,3.0,2.0,4.0,3.0,2.0,1.0,6.0
f7a085fd-07e6-413a-bb5c-2a1747c591ac,aMOewz,FR,Mobile,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Mobile Safari/537.36",Chrome,"Wed, 05 Mar 2025 22:53:40 +0000",155948,SUCCESS,4.0,2.0,2.0,4.0,3.0,5.0,3.0,4.0,4.0,8.0
7719fba6-5649-46fa-935c-cb5bf0fc7551,DUUmAJ,FR,Desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36",Chrome,"Thu, 06 Mar 2025 03:30:19 +0000",223883,SUCCESS,2.0,1.0,2.0,2.0,2.0,2.0,3.0,2.0,3.0,3.0
2fe428a4-35e9-4497-ba24-9bceb9e8b472,6O3DtP,RE,Desktop,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0,Firefox,"Thu, 06 Mar 2025 05:50:36 +0000",268680,SUCCESS,1.0,2.0,2.0,2.0,2.0,1.0,4.0,1.0,2.0,1.0
1e081f6f-2b5c-443b-94d1-e1dd3f0e1149,aZIRZ6,FR,Desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36",Chrome,"Thu, 06 Mar 2025 07:21:49 +0000",139703,SUCCESS,1.0,1.0,2.0,2.0,2.0,5.0,2.0,4.0,2.0,5.0
a78258aa-a2cb-440b-b11a-[phone],SCsWOR,FR,Mobile,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/26.0 Chrome/122.0.0.0 Mobile Safari/537.36",Samsung Browser,"Thu, 06 Mar 2025 07:28:49 +0000",219407,SUCCESS,3.0,2.0,2.0,3.0,3.0,5.0,4.0,3.0,2.0,3.0
e66c1c75-24d2-41cc-9876-8ddbdbcb502c,1NDZE0,FR,Desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0",Edge,"Thu, 06 Mar 2025 07:33:31 +0000",112843,SUCCESS,1.0,3.0,2.0,1.0,1.0,5.0,4.0,2.0,2.0,4.0
5969d4b8-8901-4e2f-ad0c-2993cc4e50ee,fqUyv1,FR,Desktop,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36",Chrome,"Thu, 06 Mar 2025 07:41:08 +0000",352831,SUCCESS,4.0,1.0,2.0,3.0,3.0,2.0,3.0,2.0,2.0,4.0
1cccd89e-55f4-4985-883b-52bb5ea38479,hRAft3,FR,Desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36",Chrome,"Thu, 06 Mar 2025 07:46:03 +0000",108815,SUCCESS,3.0,1.0,1.0,1.0,3.0,1.0,3.0,4.0,1.0,3.0
65cedf0a-7f15-405b-8de6-61a00387182f,EZOCc5,FR,Desktop,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:135.0) Gecko/20100101 Firefox/135.0,Firefox,"Thu, 06 Mar 2025 07:47:29 +0000",1295881,SUCCESS,1.0,1.0,1.0,3.0,3.0,2.0,3.0,4.0,3.0,4.0
1e3d987a-4d06-4f67-a6ae-62556433e0ad,i9kuMK,FR,Desktop,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:136.0) Gecko/20100101 Firefox/136.0,Firefox,"Thu, 06 Mar 2025 07:48:09 +0000",43942,DROP_OFF,3.0,,,,,,,,,
8cdfc269-f698-4a40-946a-d7e769279348,AvBbTy,FR,Desktop,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:136.0) Gecko/20100101 Firefox/136.0,Firefox,"Thu, 06 Mar 2025 07:48:58 +0000",4280325,DROP_OFF,2.0,,,,,,,,,
31a3d9d1-d742-4040-9722-9b4378279a63,OS3udo,FR,Desktop,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:135.0) Gecko/20100101 Firefox/135.0,Firefox,"Thu, 06 Mar 2025 08:05:37 +0000",57387,DROP_OFF,4.0,2.0,,,,,,,,
336ea9a7-3bc9-43bb-85f6-6cbd3538ccdb,cJeVgA,FR,Desktop,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:135.0) Gecko/20100101 Firefox/135.0,Firefox,"Thu, 06 Mar 2025 08:08:30 +0000",136623,DROP_OFF,1.0,1.0,,,,,,,,
dd020c24-1705-415f-b72a-5b4eabf4b161,IJP25P,FR,Desktop,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36",Chrome,"Thu, 06 Mar 2025 08:10:50 +0000",115210,SUCCESS,2.0,1.0,2.0,1.0,4.0,1.0,5.0,5.0,3.0,7.0
a719e033-00bb-4e39-871d-4f4b3ef4a93c,tKuWFN,FR,Desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36",Chrome,"Thu, 06 Mar 2025 08:13:33 +0000",253285,SUCCESS,3.0,1.0,1.0,3.0,3.0,5.0,4.0,4.0,5.0,9.0
93966d61-77fb-4820-b350-e4f8f7e1bdcb,2JIeHA,FR,Desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0",Edge,"Thu, 06 Mar 2025 08:16:43 +0000",296062,SUCCESS,3.0,1.0,1.0,4.0,4.0,5.0,4.0,4.0,4.0,8.0
dea84a1b-fbce-415f-bde3-cd7629c41db7,3ElwwH,FR,Desktop,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:135.0) Gecko/20100101 Firefox/135.0,Firefox,"Thu, 06 Mar 2025 08:20:53 +0000",550500,SUCCESS,1.0,2.0,1.0,2.0,1.0,1.0,5.0,2.0,3.0,3.0
ca64c552-0eec-4b46-8085-312f64342f78,S1a6LZ,FR,Desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0",Edge,"Thu, 06 Mar 2025 08:22:50 +0000",268321,SUCCESS,2.0,2.0,2.0,2.0,1.0,1.0,4.0,3.0,2.0,4.0
402f7f11-f50e-406f-99fd-75fc688a3fef,swlsZw,FR,Desktop,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:135.0) Gecko/20100101 Firefox/135.0,Firefox,"Thu, 06 Mar 2025 08:24:28 +0000",168806,SUCCESS,3.0,1.0,2.0,3.0,3.0,5.0,3.0,4.0,4.0,5.0
3986cd63-7607-43d9-ad34-816b38ea5285,MeCqri,FR,Desktop,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:135.0) Gecko/20100101 Firefox/135.0,Firefox,"Thu, 06 Mar 2025 08:34:28 +0000",672212,SUCCESS,1.0,1.0,2.0,1.0,1.0,1.0,4.0,4.0,3.0,2.0
14d476d8-5829-4a6a-8830-ec73834b733a,7cPtpU,FR,Desktop,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36",Chrome,"Thu, 06 Mar 2025 08:36:52 +0000",276462,SUCCESS,2.0,2.0,1.0,2.0,2.0,1.0,4.0,4.0,2.0,3.0
91aa8582-e3f6-4fab-87f6-aaa0bf3d3813,n7MG58,FR,Desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36",Chrome,"Thu, 06 Mar 2025 08:38:16 +0000",176738,SUCCESS,5.0,1.0,2.0,4.0,3.0,2.0,4.0,4.0,3.0,7.0
c8c57aef-8752-42e9-91e4-9c38ef96a9f5,dLpRTt,FR,Desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36",Chrome,"Thu, 06 Mar 2025 09:01:03 +0000",1525195,SUCCESS,4.0,1.0,2.0,4.0,3.0,5.0,4.0,3.0,3.0,8.0
5aee46da-d295-4dd8-b476-fd9b54aa672e,RT2HwH,FR,Desktop,Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:128.0) Gecko/20100101 Firefox/128.0,Firefox,"Thu, 06 Mar 2025 09:03:25 +0000",28991,DROP_OFF,2.0,,,,,,,,,
bbd8c1e3-96a4-415e-8afa-d118ff6fc9f9,8r802Y,FR,Desktop,Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:128.0) Gecko/20100101 Firefox/128.0,Firefox,"Thu, 06 Mar 2025 09:04:16 +0000",303177,SUCCESS,2.0,2.0,1.0,3.0,1.0,1.0,5.0,4.0,4.0,6.0
1056c66d-ab2b-4e05-8191-14a995cd5e76,bLnJnD,FR,Desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36",Chrome,"Thu, 06 Mar 2025 09:05:17 +0000",315947,SUCCESS,2.0,1.0,2.0,2.0,3.0,2.0,3.0,3.0,2.0,6.0
6a269a81-eef8-40b0-b7f9-f30884ba9b68,jc8cBX,FR,Desktop,Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:128.0) Gecko/20100101 Firefox/128.0,Firefox,"Thu, 06 Mar 2025 09:08:04 +0000",169262,DROP_OFF,2.0,3.0,,,,,,,,
0c50c1af-647d-4f52-b1f8-02cbba72a672,KFwVaE,FR,Desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0",Edge,"Thu, 06 Mar 2025 09:29:03 +0000",30813,DROP_OFF,4.0,,,,,,,,,
86c4f2d7-6c9a-4b7d-8a6e-d919349a8bc9,Lt3UWH,FR,Desktop,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:136.0) Gecko/20100101 Firefox/136.0,Firefox,"Thu, 06 Mar 2025 09:49:43 +0000",139863,SUCCESS,2.0,3.0,2.0,3.0,2.0,1.0,4.0,3.0,3.0,5.0
37e6e53a-311b-4643-86f0-6eecaa8aa79d,lt515f,FR,Desktop,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:135.0) Gecko/20100101 Firefox/135.0,Firefox,"Thu, 06 Mar 2025 09:51:14 +0000",112435,SUCCESS,2.0,1.0,2.0,3.0,2.0,4.0,4.0,3.0,2.0,6.0
25b0e0d8-9fde-40ee-981e-02e11baf8d93,QJOaRr,FR,Desktop,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.3 Safari/605.1.15",Safari,"Thu, 06 Mar 2025 10:07:30 +0000",245891,SUCCESS,3.0,2.0,2.0,2.0,2.0,1.0,4.0,3.0,2.0,3.0
60630481-b36c-486f-bc36-8d1ff5b4623f,8vOHMv,FR,Desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36",Chrome,"Thu, 06 Mar 2025 11:33:06 +0000",1026341,SUCCESS,2.0,1.0,2.0,4.0,2.0,5.0,3.0,2.0,1.0,7.0
f17f0020-f62d-4c06-94fe-a729029d1a18,6zvigv,FR,Mobile,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Mobile Safari/537.36",Chrome,"Thu, 06 Mar 2025 11:38:11 +0000",77680,SUCCESS,4.0,1.0,2.0,3.0,2.0,2.0,3.0,4.0,2.0,5.0
8e697ec2-9e51-4868-bbaf-4b639c96c428,iA9Psr,FR,Desktop,Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:128.0) Gecko/20100101 Firefox/128.0,Firefox,"Thu, 06 Mar 2025 12:22:47 +0000",61627,DROP_OFF,3.0,,,,,,,,,
9a82365c-713e-467c-91e2-30995f3d981e,OoTYDD,FR,Desktop,Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:128.0) Gecko/20100101 Firefox/128.0,Firefox,"Thu, 06 Mar 2025 12:24:03 +0000",332297,SUCCESS,3.0,1.0,1.0,4.0,2.0,1.0,4.0,5.0,5.0,4.0
3457e9c8-6426-4682-9d70-bd8a22a25bd1,Cx3uxr,FR,Desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36",Chrome,"Thu, 06 Mar 2025 12:32:49 +0000",125144,SUCCESS,2.0,2.0,1.0,3.0,2.0,2.0,4.0,3.0,2.0,4.0
59381068-eb45-427b-9c92-27e0ce57460f,zklTJX,FR,Desktop,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:135.0) Gecko/20100101 Firefox/135.0,Firefox,"Thu, 06 Mar 2025 12:45:18 +0000",180254,DROP_OFF,1.0,2.0,1.0,4.0,4.0,1.0,,,,
11693a6b-7a42-42e2-bdbc-760bc578f776,vvBlBy,FR,Desktop,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36",Chrome,"Thu, 06 Mar 2025 13:46:57 +0000",89072,SUCCESS,3.0,3.0,2.0,4.0,1.0,5.0,4.0,5.0,4.0,7.0
e02bd25d-840a-4531-8b02-7203e7202782,hSfh2x,FR,Desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",Chrome,"Thu, 06 Mar 2025 13:47:19 +0000",32525,DROP_OFF,3.0,1.0,,,,,,,,
4091ed46-e956-40e9-9e7f-57bb9411a29b,uabfnz,FR,Desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0",Edge,"Thu, 06 Mar 2025 14:00:42 +0000",590149,SUCCESS,3.0,1.0,2.0,2.0,3.0,2.0,4.0,4.0,2.0,4.0
8e82d727-511c-40aa-945a-b0a7d1fc2ae3,CyUMxG,FR,Desktop,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:135.0) Gecko/20100101 Firefox/135.0,Firefox,"Thu, 06 Mar 2025 16:24:28 +0000",247990,SUCCESS,3.0,1.0,1.0,3.0,1.0,1.0,4.0,4.0,3.0,5.0
4107f4e3-70dd-4144-8889-6a9bf58e079f,5rxXAd,FR,Desktop,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:136.0) Gecko/20100101 Firefox/136.0,Firefox,"Fri, 07 Mar 2025 10:20:03 +0000",92128,DROP_OFF,3.0,1.0,,,,,,,,
840489f4-5d3e-4488-9571-69f7affb546d,jwZRk0,FR,Desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36",Chrome,"Fri, 07 Mar 2025 10:29:25 +0000",189598,SUCCESS,1.0,1.0,2.0,1.0,1.0,2.0,5.0,1.0,2.0,0.0
cae6526f-f979-4158-ad6b-540ebc20b235,ifvAT8,FR,Desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36",Chrome,"Fri, 07 Mar 2025 10:36:35 +0000",255620,SUCCESS,1.0,1.0,2.0,1.0,1.0,2.0,3.0,1.0,1.0,1.0
0fd6163e-34a8-448c-af48-a4d0700decbb,Nk3D4X,FR,Desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36",Chrome,"Fri, 07 Mar 2025 10:47:45 +0000",11936881,SUCCESS,3.0,2.0,1.0,1.0,2.0,5.0,4.0,4.0,1.0,5.0
b881b465-5f1d-4534-9b92-b8afcc75a2b0,TsbHRd,FR,Desktop,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:136.0) Gecko/20100101 Firefox/136.0,Firefox,"Fri, 07 Mar 2025 13:14:20 +0000",187140,SUCCESS,2.0,2.0,2.0,3.0,3.0,4.0,3.0,4.0,3.0,5.0
f53aff3b-a144-478c-827c-225daf841df3,ia6Ney,FR,Desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36",Chrome,"Fri, 07 Mar 2025 14:14:09 +0000",254399,SUCCESS,4.0,1.0,2.0,2.0,4.0,1.0,3.0,5.0,2.0,7.0
